iteration,collectionName,requestName,method,url,status,code,responseTime,responseSize,executed,failed,skipped,totalAssertions,executedCount,failedCount,skippedCount
"1","Sendinblue","Get all Companies","GET","https://api.brevo.com/v3/companies","Unauthorized","401","497","72",,"Verify that status code is 200, Id format should contain, Body contains correct company's name, LinkedContacts array in refs is not empty, Verify that the JSON data contains the items key , Id and attributes are present in the items key , All required keys in the attributes objects are present, Date format is correct",,"8","0","8","0"
"1","Sendinblue","Create a company","POST","https://api.brevo.com/v3/companies","Unauthorized","401","213","72","verify that id value is correct, Content-Type is application/json","Status code is 200, Id format should contain, Response has the id property, Response body is an object",,"6","2","4","0"
"1","Sendinblue","Get company attributes","GET","https://api.brevo.com/v3/companies/attributes","Unauthorized","401","185","72","Each object in the array has the correct structure, Each object has the correct data types for its properties","Status code is 200",,"3","2","1","0"
"1","Sendinblue","Link and Unlink company with contact and deal","PATCH","https://api.brevo.com/v3/companies/link-unlink/663644ca1475e991d06436b9","Unauthorized","401","174","72",,,,"0","0","0","0"
"1","Sendinblue","Get a company","GET","https://api.brevo.com/v3/companies/null","Unauthorized","401","176","72",,"Response status code is 200, Response has the required fields, Date format is correct, Domain is correct, Id is correct",,"5","0","5","0"
"1","Sendinblue","Delete a company","DELETE","https://api.brevo.com/v3/companies/663373f747833521fb4660da","Unauthorized","401","397","72",,"Status code is 204, Status code name has string",,"2","0","2","0"
"1","Sendinblue","Update a company","PATCH","https://api.brevo.com/v3/companies/663374b3a8bbd01d31422b9c","Unauthorized","401","172","72",,,,"0","0","0","0"
"1","Sendinblue","Get pipeline stages","GET","https://api.brevo.com/v3/crm/pipeline/details","Unauthorized","401","161","72","Response Content-Type is application/json","Response status code is 200, Response has the required fields - pipeline, pipeline_name, and stages, Validate the stages array, Id format is correct, Status code name has Ok",,"6","1","5","0"
"1","Sendinblue","Get all deals","GET","https://api.brevo.com/v3/crm/deals","Unauthorized","401","184","72",,"Items array is empty, Pager object has correct values, Response status code is 200, Validate the structure of the response body",,"4","0","4","0"
"1","Sendinblue","Create a deal","POST","https://api.brevo.com/v3/crm/deals","Unauthorized","401","165","72","Response body is an object, Response body contains the deal_owner property, Status code is 400","Status code is 200, Response has the id property, Id format should contain 24 alphanumeric characters",,"6","3","3","0"
"1","Sendinblue","Create a deal Copy","POST","https://api.brevo.com/v3/crm/deals","Unauthorized","401","181","72",,,,"0","0","0","0"
"1","Sendinblue","Create a deal Copy","POST","https://api.brevo.com/v3/crm/deals","Unauthorized","401","172","72",,,,"0","0","0","0"
"1","Sendinblue","Link and Unlink a deal with contacts and companies","PATCH","https://api.brevo.com/v3/crm/deals/link-unlink/veniam elit in","Unauthorized","401","188","72",,,,"0","0","0","0"
"1","Sendinblue","Get deal attributes","GET","https://api.brevo.com/v3/crm/attributes/deals","Unauthorized","401","159","72",,,,"0","0","0","0"
"1","Sendinblue","Get a deal","GET","https://api.brevo.com/v3/crm/deals/","Unauthorized","401","173","72",,"Response status code is 200, Response has the required fields, Date format is correct, Id is correct, Deal Name is correct",,"5","0","5","0"
"1","Sendinblue","Delete a deal","DELETE","https://api.brevo.com/v3/crm/deals/","Unauthorized","401","171","72","Response time is within an acceptable range","Response status code is 204, Validate the response schema for successful deletion, Id is correct, Error message  is correct, Status code 404  is correct",,"6","1","5","0"
"1","Sendinblue","Update a deal","PATCH","https://api.brevo.com/v3/crm/deals/","Unauthorized","401","172","72",,,,"0","0","0","0"
"1","Sendinblue","Get all tasks","GET","https://api.brevo.com/v3/crm/tasks?filter[type]=veniam elit in&filter[status]=done&filter[date]=range&filter[assignTo]=veniam elit in&filter[contacts]=veniam elit in&filter[deals]=veniam elit in&filter[companies]=veniam elit in&dateFrom=-41398727&dateTo=-41398727&offset=13396752&limit=50&sort=desc&sortBy=name","Unauthorized","401","175","72",,,,"0","0","0","0"
"1","Sendinblue","Create a task","POST","https://api.brevo.com/v3/crm/tasks","Unauthorized","401","178","72",,,,"0","0","0","0"
"1","Sendinblue","Get all task types","GET","https://api.brevo.com/v3/crm/tasktypes","Unauthorized","401","178","72",,,,"0","0","0","0"
"1","Sendinblue","Get a task","GET","https://api.brevo.com/v3/crm/tasks/veniam elit in","Unauthorized","401","181","72",,,,"0","0","0","0"
"1","Sendinblue","Delete a task","DELETE","https://api.brevo.com/v3/crm/tasks/veniam elit in","Unauthorized","401","177","72",,,,"0","0","0","0"
"1","Sendinblue","Update a task","PATCH","https://api.brevo.com/v3/crm/tasks/veniam elit in","Unauthorized","401","178","72",,,,"0","0","0","0"
"1","Sendinblue","Get all notes","GET","https://api.brevo.com/v3/crm/notes","Unauthorized","401","183","72","Response time is less than 200ms","Verify presence of specific keys, Verify format of author object, Verify format of IDs, Verify format of createdAt and updatedAt fields, Verify contactIds and companyIds are null, Verify length of text, Response status code is 200, Verify format of IDs",,"9","1","8","0"
"1","Sendinblue","Create a note","POST","https://api.brevo.com/v3/crm/notes","Unauthorized","401","187","72",,,,"0","0","0","0"
"1","Sendinblue","Get a note","GET","https://api.brevo.com/v3/crm/notes/66329fc84863cb174a255996","Unauthorized","401","182","72",,"Verify presence of specific keys, Verify format of author object, Verify format of IDs, Verify format of createdAt and updatedAt fields, Verify contactIds and companyIds are null, Verify length of text",,"6","0","6","0"
"1","Sendinblue","Update a note","PATCH","https://api.brevo.com/v3/crm/notes/veniam elit in","Unauthorized","401","170","72",,,,"0","0","0","0"
"1","Sendinblue","Delete a note","DELETE","https://api.brevo.com/v3/crm/notes/veniam elit in","Unauthorized","401","167","72",,,,"0","0","0","0"
"1","Sendinblue","Get all files","GET","https://api.brevo.com/v3/crm/files?entity=deals&entityIds=veniam elit in&dateFrom=-41398727&dateTo=-41398727&offset=13396752&limit=50&sort=desc","Unauthorized","401","198","72",,,,"0","0","0","0"
"1","Sendinblue","Upload a file","POST","https://api.brevo.com/v3/crm/files","Unauthorized","401","165","72",,,,"0","0","0","0"
"1","Sendinblue","Download a file","GET","https://api.brevo.com/v3/crm/files/veniam elit in","Unauthorized","401","186","72",,,,"0","0","0","0"
"1","Sendinblue","Delete a file","DELETE","https://api.brevo.com/v3/crm/files/veniam elit in","Unauthorized","401","161","72",,,,"0","0","0","0"
"1","Sendinblue","Get file details","GET","https://api.brevo.com/v3/crm/files/veniam elit in/data","Unauthorized","401","165","72",,,,"0","0","0","0"
"1","Sendinblue","Get an email campaign report","GET","https://api.brevo.com/v3/emailCampaigns/13396752","Unauthorized","401","195","72",,,,"0","0","0","0"
"1","Sendinblue","Update an email campaign","PUT","https://api.brevo.com/v3/emailCampaigns/13396752","Unauthorized","401","178","72",,,,"0","0","0","0"
"1","Sendinblue","Delete an email campaign","DELETE","https://api.brevo.com/v3/emailCampaigns/13396752","Unauthorized","401","173","72",,,,"0","0","0","0"
"1","Sendinblue","Send an email campaign immediately, based on campaignId","POST","https://api.brevo.com/v3/emailCampaigns/13396752/sendNow","Unauthorized","401","179","72",,,,"0","0","0","0"
"1","Sendinblue","Send an email campaign to your test list","POST","https://api.brevo.com/v3/emailCampaigns/13396752/sendTest","Unauthorized","401","182","72",,,,"0","0","0","0"
"1","Sendinblue","Update an email campaign status","PUT","https://api.brevo.com/v3/emailCampaigns/13396752/status","Unauthorized","401","179","72",,,,"0","0","0","0"
"1","Sendinblue","Send the report of a campaign","POST","https://api.brevo.com/v3/emailCampaigns/13396752/sendReport","Unauthorized","401","214","72",,,,"0","0","0","0"
"1","Sendinblue","Get an A/B test email campaign results","GET","https://api.brevo.com/v3/emailCampaigns/13396752/abTestCampaignResult","Unauthorized","401","203","72",,,,"0","0","0","0"
"1","Sendinblue","Get a shared template url","GET","https://api.brevo.com/v3/emailCampaigns/13396752/sharedUrl","Unauthorized","401","171","72",,,,"0","0","0","0"
"1","Sendinblue","Export the recipients of an email campaign","POST","https://api.brevo.com/v3/emailCampaigns/13396752/exportRecipients","Unauthorized","401","191","72",,,,"0","0","0","0"
"1","Sendinblue","Return all your created email campaigns","GET","https://api.brevo.com/v3/emailCampaigns?type=classic&status=archive&startDate=veniam elit in&endDate=veniam elit in&limit=50&offset=0&sort=desc","Unauthorized","401","539","72",,,,"0","0","0","0"
"1","Sendinblue","Create an email campaign","POST","https://api.brevo.com/v3/emailCampaigns","Unauthorized","401","178","72",,,,"0","0","0","0"
"1","Sendinblue","Upload an image to your account's image gallery","POST","https://api.brevo.com/v3/emailCampaigns/images","Unauthorized","401","173","72",,,,"0","0","0","0"
"1","Sendinblue","Returns the information for all your created SMS campaigns","GET","https://api.brevo.com/v3/smsCampaigns?status=archive&startDate=veniam elit in&endDate=veniam elit in&limit=500&offset=0&sort=desc","Unauthorized","401","164","72",,,,"0","0","0","0"
"1","Sendinblue","Creates an SMS campaign","POST","https://api.brevo.com/v3/smsCampaigns","Unauthorized","401","180","72",,,,"0","0","0","0"
"1","Sendinblue","Get an SMS campaign","GET","https://api.brevo.com/v3/smsCampaigns/13396752","Unauthorized","401","197","72",,,,"0","0","0","0"
"1","Sendinblue","Update an SMS campaign","PUT","https://api.brevo.com/v3/smsCampaigns/13396752","Unauthorized","401","189","72",,,,"0","0","0","0"
"1","Sendinblue","Delete an SMS campaign","DELETE","https://api.brevo.com/v3/smsCampaigns/13396752","Unauthorized","401","177","72",,,,"0","0","0","0"
"1","Sendinblue","Send your SMS campaign immediately","POST","https://api.brevo.com/v3/smsCampaigns/13396752/sendNow","Unauthorized","401","192","72",,,,"0","0","0","0"
"1","Sendinblue","Update a campaign's status","PUT","https://api.brevo.com/v3/smsCampaigns/13396752/status","Unauthorized","401","166","72",,,,"0","0","0","0"
"1","Sendinblue","Send a test SMS campaign","POST","https://api.brevo.com/v3/smsCampaigns/13396752/sendTest","Unauthorized","401","220","72",,,,"0","0","0","0"
"1","Sendinblue","Export an SMS campaign's recipients","POST","https://api.brevo.com/v3/smsCampaigns/13396752/exportRecipients","Unauthorized","401","172","72",,,,"0","0","0","0"
"1","Sendinblue","Send an SMS campaign's report","POST","https://api.brevo.com/v3/smsCampaigns/13396752/sendReport","Unauthorized","401","181","72",,,,"0","0","0","0"
"1","Sendinblue","Send a message as an agent","POST","https://api.brevo.com/v3/conversations/messages","Unauthorized","401","162","72",,,,"0","0","0","0"
"1","Sendinblue","Get a message","GET","https://api.brevo.com/v3/conversations/messages/veniam elit in","Unauthorized","401","175","72",,,,"0","0","0","0"
"1","Sendinblue","Update a message sent by an agent","PUT","https://api.brevo.com/v3/conversations/messages/veniam elit in","Unauthorized","401","186","72",,,,"0","0","0","0"
"1","Sendinblue","Delete a message sent by an agent","DELETE","https://api.brevo.com/v3/conversations/messages/veniam elit in","Unauthorized","401","180","72",,,,"0","0","0","0"
"1","Sendinblue","Sets agentâ€™s status to online for 2-3 minutes","POST","https://api.brevo.com/v3/conversations/agentOnlinePing","Unauthorized","401","192","72",,,,"0","0","0","0"
"1","Sendinblue","Send an automated message to a visitor","POST","https://api.brevo.com/v3/conversations/pushedMessages","Unauthorized","401","169","72",,,,"0","0","0","0"
"1","Sendinblue","Get an automated message","GET","https://api.brevo.com/v3/conversations/pushedMessages/veniam elit in","Unauthorized","401","217","72",,,,"0","0","0","0"
"1","Sendinblue","Update an automated message","PUT","https://api.brevo.com/v3/conversations/pushedMessages/veniam elit in","Unauthorized","401","172","72",,,,"0","0","0","0"
"1","Sendinblue","Delete an automated message","DELETE","https://api.brevo.com/v3/conversations/pushedMessages/veniam elit in","Unauthorized","401","179","72",,,,"0","0","0","0"
"1","Sendinblue","Get all the contacts","GET","https://api.brevo.com/v3/contacts","Unauthorized","401","177","72",,"Response contains an array of contacts, Verify format of email addresses, Verify presence of specific attributes for the first contact, Response status code is 200",,"4","0","4","0"
"1","Sendinblue","Create a contact","POST","https://api.brevo.com/v3/contacts","Unauthorized","401","175","72","Stored contact_id matches the response id","Response status code is 201, Response has the required field - id, Id is a non-negative integer,  id datatype is a number",,"5","1","4","0"
"1","Sendinblue","Create Contact via DOI (Double-Opt-In) Flow","POST","https://api.brevo.com/v3/contacts/doubleOptinConfirmation","Unauthorized","401","177","72",,,,"0","0","0","0"
"1","Sendinblue","Update multiple contacts","POST","https://api.brevo.com/v3/contacts/batch","Unauthorized","401","198","72",,,,"0","0","0","0"
"1","Sendinblue","Export contacts","POST","https://api.brevo.com/v3/contacts/export","Unauthorized","401","194","72",,,,"0","0","0","0"
"1","Sendinblue","Import contacts","POST","https://api.brevo.com/v3/contacts/import","Unauthorized","401","202","72",,,,"0","0","0","0"
"1","Sendinblue","Get a contact's details","GET","https://api.brevo.com/v3/contacts/null","Unauthorized","401","167","72","Response content type is application/json","Response status code is 200, Verify format of email address, Verify presence of specific keys, Verify type of ID, Verify format of createdAt and modifiedAt fields, Verify attributes and listIds are empty arrays, Verify statistics object is empty, Verify error message is correct, Status code is 400",,"10","1","9","0"
"1","Sendinblue","Delete a contact","DELETE","https://api.brevo.com/v3/contacts/null","Unauthorized","401","175","72",,"Status code is 204, Descriptive error message, Empty response body",,"3","0","3","0"
"1","Sendinblue","Update a contact","PUT","https://api.brevo.com/v3/contacts/null","Unauthorized","401","200","72",,,,"0","0","0","0"
"1","Sendinblue","Get email campaigns' statistics for a contact","GET","https://api.brevo.com/v3/contacts/null/campaignStats","Unauthorized","401","203","72",,,,"0","0","0","0"
"1","Sendinblue","Get all folders","GET","https://api.brevo.com/v3/contacts/folders","Unauthorized","401","168","72",,"Response status code is 200, Folders array is present and has the expected number of elements, Each folder should have the correct structure",,"3","0","3","0"
"1","Sendinblue","Returns a folder's details","GET","https://api.brevo.com/v3/contacts/folders/","Unauthorized","401","181","72",,"Name is correct, Response status code is 200, Response has the required fields, Id is a non-negative integer, Name is a non-empty string",,"5","0","5","0"
"1","Sendinblue","Update a folder","PUT","https://api.brevo.com/v3/contacts/folders/","Unauthorized","401","182","72",,"Response status code is 204, Response body is null, Error message is descriptive when the namekey in the request body is empty",,"3","0","3","0"
"1","Sendinblue","Delete a folder (and all its lists)","DELETE","https://api.brevo.com/v3/contacts/folders/","Unauthorized","401","183","72",,"Status code is 204, Body matches string, Body matches string, Status code name has string, Response code  KEY is correct, response code is 400 when the id is incorrect, response code name is NOT FOUND when the id is incorrect",,"7","0","7","0"
"1","Sendinblue","Get lists in a folder","GET","https://api.brevo.com/v3/contacts/folders//lists","Unauthorized","401","176","72",,"Status code is 200, Status code name has string, Body matches string, Error message is descriptive, Response code  KEY is correct, response code is 400 when the id is incorrect, response code name is NOT FOUND when the id is incorrect",,"7","0","7","0"
