iteration,collectionName,requestName,method,url,status,code,responseTime,responseSize,executed,failed,skipped,totalAssertions,executedCount,failedCount,skippedCount
"1","Sendinblue","Get all the lists","GET","https://api.brevo.com/v3/contacts/lists","Unauthorized","401","181","72",,"Response should contain an array of lists, Each list should have the correct structure, The count property should match the number of lists, Status code is 200, Status code name has string",,"5","0","5","0"
"1","Sendinblue","Create a list","POST","https://api.brevo.com/v3/contacts/lists","Unauthorized","401","177","72","Check if folderId is empty, Check if name is empty","Status code is 201, Status code name has string",,"4","2","2","0"
"1","Sendinblue","Get contacts in a list","GET","https://api.brevo.com/v3/contacts/lists/null/contacts","Unauthorized","401","168","72",,"Verify empty contacts array and count",,"1","0","1","0"
"1","Sendinblue","Add existing contacts to a list","POST","https://api.brevo.com/v3/contacts/lists/null/contacts/add","Unauthorized","401","204","72",,,,"0","0","0","0"
"1","Sendinblue","Delete a contact from a list","POST","https://api.brevo.com/v3/contacts/lists/11/contacts/remove","Unauthorized","401","180","72",,,,"0","0","0","0"
"1","Sendinblue","Get a list's details","GET","https://api.brevo.com/v3/contacts/lists/null","Unauthorized","401","174","72","Filter response for folderId and name, return id","Verify response structure and values, Verify date formats, Status code is 200",,"4","1","3","0"
"1","Sendinblue","Update a list","PUT","https://api.brevo.com/v3/contacts/lists/null","Unauthorized","401","181","72",,,,"0","0","0","0"
"1","Sendinblue","Delete a list","DELETE","https://api.brevo.com/v3/contacts/lists/:listId","Unauthorized","401","170","72",,"Status code is 204, Body matches string, Body matches string, Status code name has string, response code is 400 when the id is incorrect, response code name is NOT FOUND when the id is incorrect",,"6","0","6","0"
"1","Sendinblue","List all attributes","GET","https://api.brevo.com/v3/contacts/attributes","Unauthorized","401","170","72",,"Verify response structure, Verify specific attributes",,"2","0","2","0"
"1","Sendinblue","Update contact attribute","PUT","https://api.brevo.com/v3/contacts/attributes/normal/SMS","Unauthorized","401","175","72",,,,"0","0","0","0"
"1","Sendinblue","Create contact attribute","POST","https://api.brevo.com/v3/contacts/attributes/global/WATER","Unauthorized","401","185","72",,,,"0","0","0","0"
"1","Sendinblue","Delete an attribute","DELETE","https://api.brevo.com/v3/contacts/attributes/normal/LASTNAME","Unauthorized","401","178","72",,,,"0","0","0","0"
"1","Sendinblue","Send a transactional email","POST","https://api.brevo.com/v3/smtp/email","Unauthorized","401","188","50",,,,"0","0","0","0"
"1","Sendinblue","Get the list of transactional emails on the basis of allowed filters","GET","https://api.brevo.com/v3/smtp/emails?email=veniam elit in&templateId=13396752&messageId=veniam elit in&startDate=veniam elit in&endDate=veniam elit in&sort=desc&limit=500&offset=0","Unauthorized","401","171","72",,,,"0","0","0","0"
"1","Sendinblue","Delete scheduled emails by batchId or messageId","DELETE","https://api.brevo.com/v3/smtp/email/4320f270-a4e3-4a2e-b591-edfe30a5e627","Unauthorized","401","175","72",,,,"0","0","0","0"
"1","Sendinblue","Get the personalized content of a sent transactional email","GET","https://api.brevo.com/v3/smtp/emails/veniam elit in","Unauthorized","401","198","72",,,,"0","0","0","0"
"1","Sendinblue","Fetch scheduled emails by batchId or messageId","GET","https://api.brevo.com/v3/smtp/emailStatus/4320f270-a4e3-4a2e-b591-edfe30a5e627?startDate=2022-02-02&endDate=2022-03-02&sort=desc&status=queued&limit=100&offset=0","Unauthorized","401","183","72",,,,"0","0","0","0"
"1","Sendinblue","Get the list of email templates","GET","https://api.brevo.com/v3/smtp/templates","Unauthorized","401","176","72",,"Status code is 200, Status code name has string, Status code name has string, Status code name has string",,"4","0","4","0"
"1","Sendinblue","Create an email template","POST","https://api.brevo.com/v3/smtp/templates","Unauthorized","401","180","72",,,,"0","0","0","0"
"1","Sendinblue","Returns the template information","GET","https://api.brevo.com/v3/smtp/templates/13396752","Unauthorized","401","167","72",,,,"0","0","0","0"
"1","Sendinblue","Update an email template","PUT","https://api.brevo.com/v3/smtp/templates/13396752","Unauthorized","401","192","72",,,,"0","0","0","0"
"1","Sendinblue","Delete an inactive email template","DELETE","https://api.brevo.com/v3/smtp/templates/13396752","Unauthorized","401","176","72",,,,"0","0","0","0"
"1","Sendinblue","Send a template to your test list","POST","https://api.brevo.com/v3/smtp/templates/13396752/sendTest","Unauthorized","401","187","72",,,,"0","0","0","0"
"1","Sendinblue","Get your transactional email activity aggregated over a period of time","GET","https://api.brevo.com/v3/smtp/statistics/aggregatedReport","Unauthorized","401","171","72",,"Response should have a 'range' property, Response should have a 'requests' property, The 'range' property should be '2024-02-09|2024-05-09', The 'requests' property should be 0, Status code is 200, Status code name has string",,"6","0","6","0"
"1","Sendinblue","Get your transactional email activity aggregated per day","GET","https://api.brevo.com/v3/smtp/statistics/reports","Unauthorized","401","204","72",,"The 'requests' property should be 0, Status code name has string, Status code is 200",,"3","0","3","0"
"1","Sendinblue","Get all your transactional email activity (unaggregated events)","GET","https://api.sendinblue.com/v3/smtp/statistics/events","Unauthorized","401","545","72",,"The 'reponse body empty, Status code name has string, Status code is 200",,"3","0","3","0"
"1","Sendinblue","Get the list of blocked or unsubscribed transactional contacts","GET","https://api.brevo.com/v3/smtp/blockedContacts","Unauthorized","401","163","72",,"The contact response should be empty if no bocked contact, Status code name has string, Status code is 200, The 'requests' property should be 0",,"4","0","4","0"
"1","Sendinblue","Unblock or resubscribe a transactional contact","DELETE","https://api.brevo.com/v3/smtp/blockedContacts/[email]","Unauthorized","401","166","72",,"Error message should be descriptive for a wrong email, Status code name has string, Status code is 404, Error mcode should be descriptive for a wrong email",,"4","0","4","0"
"1","Sendinblue","Get the list of blocked domains","GET","https://api.brevo.com/v3/smtp/blockedDomains","Unauthorized","401","172","72",,"The contact response should be empty if no bocked contact, Status code name has string, Status code is 200",,"3","0","3","0"
"1","Sendinblue","Add a new domain to the list of blocked domains","POST","https://api.brevo.com/v3/smtp/blockedDomains","Unauthorized","401","172","72",,"The contact response should be empty if no bocked contact, The contact response should be empty if no bocked contact, The contact response should be empty if no bocked contact",,"3","0","3","0"
"1","Sendinblue","Unblock an existing domain from the list of blocked domains","DELETE","https://api.brevo.com/v3/smtp/blockedDomains/saige.org","Unauthorized","401","156","72",,"The contact response should be empty for a succesfully unblocked contact, Descriptive error message from unblocking a domain that is not blocked, Descriptive error code from unblocking a domain that is not blocked, Status code is 204, Status code name has string",,"5","0","5","0"
"1","Sendinblue","Delete hardbounces","POST","https://api.brevo.com/v3/smtp/deleteHardbounces","Unauthorized","401","179","72",,"Descriptive error message from unblocking a domain that is not blocked, Descriptive error code from unblocking a domain that is not blocked, Status code is 404, Status code name has string",,"4","0","4","0"
"1","Sendinblue","Delete an SMTP transactional log","DELETE","https://api.brevo.com/v3/smtp/log/veniam elit in","Unauthorized","401","182","72",,"Descriptive error message from unblocking a domain that is not blocked, Descriptive error code from unblocking a domain that is not blocked, Status code is 400, Status code name has string",,"4","0","4","0"
"1","Sendinblue","Get the list of all the events for the received emails.","GET","https://api.brevo.com/v3/inbound/events","Unauthorized","401","167","72",,"Response body has property events, Events is an array, Status code name has string, Status code is 200, Event is empty",,"5","0","5","0"
"1","Sendinblue","Fetch all events history for one particular received email.","GET","https://api.brevo.com/v3/inbound/events/veniam elit in","Unauthorized","401","184","72",,,,"0","0","0","0"
"1","Sendinblue","Retrieve inbound attachment with download token.","GET","https://api.brevo.com/v3/inbound/attachments/veniam elit in","Unauthorized","401","173","72",,,,"0","0","0","0"
"1","Sendinblue","Send SMS message to a mobile number","POST","https://api.brevo.com/v3/transactionalSMS/sms","Unauthorized","401","193","72",,,,"0","0","0","0"
"1","Sendinblue","Get your SMS activity aggregated over a period of time","GET","https://api.brevo.com/v3/transactionalSMS/statistics/aggregatedReport","Unauthorized","401","173","72",,"The contact response should be empty if no bocked contact",,"1","0","1","0"
"1","Sendinblue","Get your SMS activity aggregated per day","GET","https://api.brevo.com/v3/transactionalSMS/statistics/reports","Unauthorized","401","196","72",,"The SMS activity response body should be empty if no sms activity, Status code is 200, Status code name has string",,"3","0","3","0"
"1","Sendinblue","Get all your SMS activity (unaggregated events)","GET","https://api.brevo.com/v3/transactionalSMS/statistics/events","Unauthorized","401","180","72",,"The SMS activity response body should be empty if no sms activity, Status code is 200, Status code name has string",,"3","0","3","0"
"1","Sendinblue","Get all webhooks","GET","https://api.brevo.com/v3/webhooks","Unauthorized","401","222","72",,"Response should have a 'webhooks' property, The 'webhooks' property should be an array, The first webhook should have a 'url' property, The first webhook should have a 'events' property, The first webhook should have a 'createdAt' property, The first webhook should have a 'createdAt' property",,"6","0","6","0"
"1","Sendinblue","Create a webhook","POST","https://api.brevo.com/v3/webhooks","Unauthorized","401","166","72",,,,"0","0","0","0"
"1","Sendinblue","Get a webhook details","GET","https://api.brevo.com/v3/webhooks/ 1041087","Unauthorized","401","170","72",,,,"0","0","0","0"
"1","Sendinblue","Update a webhook","PUT","https://api.brevo.com/v3/webhooks/13396752","Unauthorized","401","188","72",,,,"0","0","0","0"
"1","Sendinblue","Delete a webhook","DELETE","https://api.brevo.com/v3/webhooks/13396752","Unauthorized","401","173","72",,,,"0","0","0","0"
"1","Sendinblue","Add Email and/or SMS credits to a specific child account","POST","https://api.brevo.com/v3/reseller/children/veniam elit in/credits/add","Unauthorized","401","187","72",,,,"0","0","0","0"
"1","Sendinblue","Remove Email and/or SMS credits from a specific child account","POST","https://api.brevo.com/v3/reseller/children/veniam elit in/credits/remove","Unauthorized","401","166","72",,,,"0","0","0","0"
"1","Sendinblue","Associate a dedicated IP to the child","POST","https://api.brevo.com/v3/reseller/children/veniam elit in/ips/associate","Unauthorized","401","171","72",,,,"0","0","0","0"
"1","Sendinblue","Dissociate a dedicated IP to the child","POST","https://api.brevo.com/v3/reseller/children/veniam elit in/ips/dissociate","Unauthorized","401","166","72",,,,"0","0","0","0"
"1","Sendinblue","Get all sender domains for a specific child account","GET","https://api.brevo.com/v3/reseller/children/veniam elit in/domains","Unauthorized","401","169","72",,,,"0","0","0","0"
"1","Sendinblue","Create a domain for a child account","POST","https://api.brevo.com/v3/reseller/children/veniam elit in/domains","Unauthorized","401","172","72",,,,"0","0","0","0"
"1","Sendinblue","Update the sender domain of reseller's child based on the childIdentifier and domainName passed","PUT","https://api.brevo.com/v3/reseller/children/veniam elit in/domains/veniam elit in","Unauthorized","401","178","72",,,,"0","0","0","0"
"1","Sendinblue","Delete the sender domain of the reseller child based on the childIdentifier and domainName passed","DELETE","https://api.brevo.com/v3/reseller/children/veniam elit in/domains/veniam elit in","Unauthorized","401","167","72",,,,"0","0","0","0"
"1","Sendinblue","Get a child account's details","GET","https://api.brevo.com/v3/reseller/children/veniam elit in","Unauthorized","401","169","72",,,,"0","0","0","0"
"1","Sendinblue","Update info of reseller's child based on the child identifier supplied","PUT","https://api.brevo.com/v3/reseller/children/veniam elit in","Unauthorized","401","169","72",,,,"0","0","0","0"
"1","Sendinblue","Delete a single reseller child based on the child identifier supplied","DELETE","https://api.brevo.com/v3/reseller/children/veniam elit in","Unauthorized","401","167","72",,,,"0","0","0","0"
"1","Sendinblue","Update info of reseller's child account status based on the identifier supplied","PUT","https://api.brevo.com/v3/reseller/children/veniam elit in/accountStatus","Unauthorized","401","177","72",,,,"0","0","0","0"
"1","Sendinblue","Get the status of a reseller's child account creation, whether it is successfully created (exists) or not based on the childIdentifier supplied","GET","https://api.brevo.com/v3/reseller/children/veniam elit in/accountCreationStatus","Unauthorized","401","210","72",,,,"0","0","0","0"
"1","Sendinblue","Get session token to access Sendinblue (SSO)","GET","https://api.brevo.com/v3/reseller/children/veniam elit in/auth","Unauthorized","401","167","72",,,,"0","0","0","0"
"1","Sendinblue","Get the list of all children accounts","GET","https://api.brevo.com/v3/reseller/children?limit=10&offset=0","Unauthorized","401","188","72",,,,"0","0","0","0"
"1","Sendinblue","Creates a reseller child","POST","https://api.brevo.com/v3/reseller/children","Unauthorized","401","180","72",,,,"0","0","0","0"
"1","Sendinblue","Return all the processes for your account","GET","https://api.brevo.com/v3/processes?limit=10&offset=0&sort=desc","Unauthorized","401","182","72",,,,"0","0","0","0"
"1","Sendinblue","Return the informations for a process","GET","https://api.brevo.com/v3/processes/13396752","Unauthorized","401","178","72",,,,"0","0","0","0"
"1","Sendinblue","Get the details of requested master account","GET","https://api.brevo.com/v3/corporate/masterAccount","Unauthorized","401","168","72",,,,"0","0","0","0"
"1","Sendinblue","Get the list of all the sub-accounts of the master account.","GET","https://api.brevo.com/v3/corporate/subAccount?offset=-41398727&limit=-41398727","Unauthorized","401","173","72",,,,"0","0","0","0"
"1","Sendinblue","Create a new sub-account under a master account.","POST","https://api.brevo.com/v3/corporate/subAccount","Unauthorized","401","167","72",,,,"0","0","0","0"
"1","Sendinblue","Generate SSO token to access Sendinblue","POST","https://api.brevo.com/v3/corporate/subAccount/ssoToken","Unauthorized","401","179","72",,,,"0","0","0","0"
"1","Sendinblue","Get sub-account details","GET","https://api.brevo.com/v3/corporate/subAccount/13396752","Unauthorized","401","175","72",,,,"0","0","0","0"
"1","Sendinblue","Delete a sub-account","DELETE","https://api.brevo.com/v3/corporate/subAccount/13396752","Unauthorized","401","176","72",,,,"0","0","0","0"
"1","Sendinblue","Update sub-account plan","PUT","https://api.brevo.com/v3/corporate/subAccount/13396752/plan","Unauthorized","401","191","72",,,,"0","0","0","0"
"1","Sendinblue","Get your account information, plan and credits details","GET","https://api.brevo.com/v3/account","Unauthorized","401","160","72",,,,"0","0","0","0"
"1","Sendinblue","Get the list of all your senders","GET","https://api.brevo.com/v3/senders?ip=veniam elit in&domain=veniam elit in","Unauthorized","401","323","72",,,,"0","0","0","0"
"1","Sendinblue","Create a new sender","POST","https://api.brevo.com/v3/senders","Unauthorized","401","405","72",,,,"0","0","0","0"
"1","Sendinblue","Get all the dedicated IPs for your account","GET","https://api.brevo.com/v3/senders/ips","Unauthorized","401","179","72",,,,"0","0","0","0"
"1","Sendinblue","Update a sender","PUT","https://api.brevo.com/v3/senders/13396752","Unauthorized","401","169","72",,,,"0","0","0","0"
"1","Sendinblue","Delete a sender","DELETE","https://api.brevo.com/v3/senders/13396752","Unauthorized","401","240","72",,,,"0","0","0","0"
"1","Sendinblue","Get all the dedicated IPs for a sender","GET","https://api.brevo.com/v3/senders/13396752/ips","Unauthorized","401","244","72",,,,"0","0","0","0"